Accession;Organism;Classification;Host;Country
KR259510.1;B. hominis;Species;Testudines;France
KR259509.1;B. hominis;Species;Other_mammals;France
KR259508.1;ST8;ST;Squamata;France
KR259507.1;B. hominis;Species;Testudines;France
KR259506.1;B. hominis;Species;Primate;France
KR259505.1;ST15;ST;Primate;France
KR259504.1;B. hominis;Species;Tapiridae;France
KR259503.1;B. hominis;Species;Primate;France
KR259502.1;B. hominis;Species;Primate;France
KR259501.1;B. hominis;Species;Primate;France
KR259500.1;B. hominis;Species;Primate;France
KR259499.1;B. hominis;Species;Bovidae;France
KR259498.1;B. hominis;Species;Equidae;France
KR259497.1;B. hominis;Species;Other_mammals;France
KR259496.1;B. hominis;Species;Rodentia;France
KR259495.1;B. hominis;Species;Insecta;France
KR259494.1;B. hominis;Species;Insecta;France
KR259493.1;B. hominis;Species;Insecta;France
KR259492.1;B. hominis;Species;Rodentia;France
KR259491.1;B. hominis;Species;Primate;France
KR259490.1;B. hominis;Species;Primate;France
KR259489.1;ST7;ST;Primate;France
KR259488.1;B. hominis;Species;Primate;France
KR259487.1;B. hominis;Species;Aves;France
KR259486.1;B. hominis;Species;Aves;France
KR259485.1;B. hominis;Species;Aves;France
KR259484.1;B. hominis;Species;Aves;France
KR259483.1;B. hominis;Species;Aves;France
KR259482.1;B. hominis;Species;Aves;France
KR259481.1;B. hominis;Species;Galliformes;France
KR259480.1;B. hominis;Species;Macropodidae;France
KR259479.1;B. hominis;Species;Chiroptera;France
KR259478.1;B. hominis;Species;Chiroptera;France
KR259477.1;B. hominis;Species;Rodentia;France
KR259476.1;B. hominis;Species;Rodentia;France
KR259475.1;B. hominis;Species;Proboscidea;France
KR259474.1;B. hominis;Species;Proboscidea;France
KR259473.1;B. hominis;Species;Proboscidea;France
KR259472.1;B. hominis;Species;Proboscidea;France
KR259471.1;B. hominis;Species;Proboscidea;France
KR259470.1;B. hominis;Species;Tapiridae;France
KR259469.1;B. hominis;Species;Tapiridae;France
KR259468.1;B. hominis;Species;Equidae;France
KR259467.1;B. hominis;Species;Equidae;France
KR259466.1;B. hominis;Species;Equidae;France
KR259465.1;B. hominis;Species;Equidae;France
KR259464.1;B. hominis;Species;Bovidae;France
KR259463.1;B. hominis;Species;Bovidae;France
KR259462.1;B. hominis;Species;Bovidae;France
KR259461.1;B. hominis;Species;Bovidae;France
KR259460.1;B. hominis;Species;Bovidae;France
KR259459.1;B. hominis;Species;Bovidae;France
KR259458.1;B. hominis;Species;Bovidae;France
KR259457.1;B. hominis;Species;Bovidae;France
KR259456.1;B. hominis;Species;Bovidae;France
KR259455.1;B. hominis;Species;Bovidae;France
KR259454.1;B. hominis;Species;Bovidae;France
KR259453.1;B. hominis;Species;Bovidae;France
KR259452.1;B. hominis;Species;Bovidae;France
KR259451.1;B. hominis;Species;Bovidae;France
KR259450.1;B. hominis;Species;Bovidae;France
KR259449.1;B. hominis;Species;Bovidae;France
KR259448.1;B. hominis;Species;Giraffidae;France
KR259447.1;B. hominis;Species;Giraffidae;France
KR259446.1;B. hominis;Species;Giraffidae;France
KR259445.1;B. hominis;Species;Giraffidae;France
KR259444.1;B. hominis;Species;Giraffidae;France
KR259443.1;B. hominis;Species;Other_mammals;France
KR259442.1;B. hominis;Species;Other_mammals;France
KR259441.1;B. hominis;Species;Canidae;France
KR259440.1;B. hominis;Species;Felidae;France
KR259439.1;B. hominis;Species;Primate;France
KR259438.1;B. hominis;Species;Primate;France
KR259437.1;B. hominis;Species;Primate;France
KR259436.1;B. hominis;Species;Primate;France
KR259435.1;B. hominis;Species;Primate;France
KR259434.1;B. hominis;Species;Primate;France
KR259433.1;B. hominis;Species;Primate;France
KR259432.1;B. hominis;Species;Primate;France
KR259431.1;B. hominis;Species;Primate;France
KR259430.1;B. hominis;Species;Primate;France
KR259429.1;B. hominis;Species;Primate;France
KR259428.1;B. hominis;Species;Primate;France
KR259427.1;B. hominis;Species;Primate;France
KR259426.1;B. hominis;Species;Primate;France
KR259425.1;B. hominis;Species;Primate;France
KR259424.1;B. hominis;Species;Primate;France
KR259423.1;B. hominis;Species;Primate;France
KR259422.1;B. hominis;Species;Primate;France
KR259421.1;B. hominis;Species;Primate;France
KR259420.1;B. hominis;Species;Primate;France
KR259419.1;B. hominis;Species;Primate;France
KR259418.1;B. hominis;Species;Primate;France
KR259417.1;B. hominis;Species;Primate;France
KR259416.1;B. hominis;Species;Primate;France
KR259415.1;B. hominis;Species;Primate;France
KR259414.1;B. hominis;Species;Primate;France
KR259413.1;B. hominis;Species;Primate;France
KR259412.1;B. hominis;Species;Primate;France
KR259411.1;B. hominis;Species;Primate;France
KR259410.1;B. hominis;Species;Primate;France
KR259409.1;B. hominis;Species;Primate;France
KR259408.1;B. hominis;Species;Primate;France
KR259407.1;B. hominis;Species;Primate;France
KR259406.1;B. hominis;Species;Primate;France
KR259405.1;B. hominis;Species;Primate;France
KR259404.1;B. hominis;Species;Primate;France
KR259403.1;B. hominis;Species;Primate;France
KR259402.1;B. hominis;Species;Primate;France
KY019167.1;ST3;ST;Homo sapiens;China
KY019166.1;ST3;ST;Homo sapiens;China
KY019165.1;ST3;ST;Homo sapiens;China
KY019164.1;ST3;ST;Homo sapiens;China
KY019163.1;ST3;ST;Homo sapiens;China
KY019162.1;ST3;ST;Homo sapiens;China
KY019161.1;ST3;ST;Homo sapiens;China
KY019160.1;ST3;ST;Homo sapiens;China
KY019159.1;ST3;ST;Homo sapiens;China
KY019158.1;ST3;ST;Homo sapiens;China
KY019157.1;ST3;ST;Homo sapiens;China
KY019156.1;ST3;ST;Homo sapiens;China
KY019155.1;ST3;ST;Homo sapiens;China
KY019154.1;ST3;ST;Homo sapiens;China
KY019153.1;ST3;ST;Homo sapiens;China
KY019152.1;ST3;ST;Homo sapiens;China
KY019151.1;ST3;ST;Homo sapiens;China
KY019150.1;ST3;ST;Homo sapiens;China
KY019149.1;ST1;ST;Homo sapiens;China
KY019148.1;ST1;ST;Homo sapiens;China
KY019147.1;B. hominis;Species;Homo sapiens;China
KY019146.1;B. hominis;Species;Homo sapiens;China
KY019145.1;ST1;ST;Homo sapiens;China
KY019144.1;ST1;ST;Homo sapiens;China
KY019143.1;ST1;ST;Homo sapiens;China
KY019142.1;ST1;ST;Homo sapiens;China
KY019141.1;ST1;ST;Homo sapiens;China
KX378235.1;ST2;ST;Homo sapiens;Tunisia
KX378234.1;ST3;ST;Homo sapiens;Tunisia
KX378233.1;ST2;ST;Homo sapiens;Tunisia
KX378232.1;ST3;ST;Homo sapiens;Tunisia
KX378231.1;ST3;ST;Homo sapiens;Tunisia
KX378230.1;ST2;ST;Homo sapiens;Tunisia
KX378229.1;ST3;ST;Homo sapiens;Tunisia
KX378228.1;ST1;ST;Homo sapiens;Tunisia
KX378227.1;ST3;ST;Homo sapiens;Tunisia
KX378226.1;ST1;ST;Homo sapiens;Tunisia
KX378225.1;ST1;ST;Homo sapiens;Tunisia
KX378224.1;ST3;ST;Homo sapiens;Tunisia
KX378223.1;ST3;ST;Homo sapiens;Tunisia
KX378222.1;ST1;ST;Homo sapiens;Tunisia
KX378221.1;ST3;ST;Homo sapiens;Tunisia
KX378220.1;ST1;ST;Homo sapiens;Tunisia
KX378219.1;ST3;ST;Homo sapiens;Tunisia
KX378218.1;ST1;ST;Homo sapiens;Tunisia
KX378217.1;ST1;ST;Homo sapiens;Tunisia
KX378216.1;ST1;ST;Homo sapiens;Tunisia
KX378215.1;ST1;ST;Homo sapiens;Tunisia
KX378214.1;ST2;ST;Homo sapiens;Tunisia
KX378213.1;ST2;ST;Homo sapiens;Tunisia
KX378212.1;ST1;ST;Homo sapiens;Tunisia
KX378211.1;ST3;ST;Homo sapiens;Tunisia
KX378210.1;ST1;ST;Homo sapiens;Tunisia
KX378209.1;ST3;ST;Homo sapiens;Tunisia
KX378208.1;ST1;ST;Homo sapiens;Tunisia
KX378207.1;ST1;ST;Homo sapiens;Tunisia
KX378206.1;ST1;ST;Homo sapiens;Tunisia
KX378205.1;ST3;ST;Homo sapiens;Tunisia
KX378204.1;ST3;ST;Homo sapiens;Tunisia
KX378203.1;ST3;ST;Homo sapiens;Tunisia
KX378202.1;ST3;ST;Homo sapiens;Tunisia
KX378201.1;ST3;ST;Homo sapiens;Tunisia
KX378200.1;ST3;ST;Homo sapiens;Tunisia
KX378199.1;ST3;ST;Homo sapiens;Tunisia
KX378198.1;ST3;ST;Homo sapiens;Tunisia
KX378197.1;ST3;ST;Homo sapiens;Tunisia
KX378196.1;ST3;ST;Homo sapiens;Tunisia
KX378195.1;ST3;ST;Homo sapiens;Tunisia
KX378194.1;ST3;ST;Homo sapiens;Tunisia
KX378193.1;ST3;ST;Homo sapiens;Tunisia
KX378192.1;ST3;ST;Homo sapiens;Tunisia
KX378191.1;ST3;ST;Homo sapiens;Tunisia
KX378190.1;ST2;ST;Homo sapiens;Tunisia
KX378189.1;ST2;ST;Homo sapiens;Tunisia
KX378188.1;ST1;ST;Homo sapiens;Tunisia
KX378187.1;ST1;ST;Homo sapiens;Tunisia
KX378186.1;ST3;ST;Homo sapiens;Tunisia
KX378185.1;ST3;ST;Homo sapiens;Tunisia
KX378184.1;ST3;ST;Homo sapiens;Tunisia
KX378183.1;ST4;ST;Homo sapiens;Tunisia
KX378182.1;ST7;ST;Homo sapiens;Tunisia
KX378181.1;ST2;ST;Homo sapiens;Tunisia
KX378180.1;ST2;ST;Homo sapiens;Tunisia
KX378179.1;ST3;ST;Homo sapiens;Tunisia
KX378178.1;ST1;ST;Homo sapiens;Tunisia
KX378177.1;ST1;ST;Homo sapiens;Tunisia
KX378176.1;ST2;ST;Homo sapiens;Tunisia
KX378175.1;ST3;ST;Homo sapiens;Tunisia
KU147403.1;ST3;ST;Homo sapiens;Mexico
KU147402.1;ST3;ST;Homo sapiens;Mexico
KU147401.1;ST3;ST;Homo sapiens;Mexico
KU147400.1;ST3;ST;Homo sapiens;Mexico
KU147399.1;ST3;ST;Homo sapiens;Mexico
KU147398.1;ST3;ST;Homo sapiens;Mexico
KU147397.1;ST3;ST;Homo sapiens;Mexico
KU147396.1;ST3;ST;Homo sapiens;Mexico
KU147395.1;ST3;ST;Homo sapiens;Mexico
KU147394.1;ST3;ST;Homo sapiens;Mexico
KU147393.1;ST3;ST;Homo sapiens;Mexico
KU147392.1;ST3;ST;Homo sapiens;Mexico
KU147391.1;ST3;ST;Homo sapiens;Mexico
KU147390.1;ST3;ST;Homo sapiens;Mexico
KU147389.1;ST3;ST;Homo sapiens;Mexico
KU147388.1;ST3;ST;Homo sapiens;Mexico
KU147387.1;ST3;ST;Homo sapiens;Mexico
KU147386.1;ST3;ST;Homo sapiens;Mexico
KU147385.1;ST3;ST;Homo sapiens;Mexico
KU147384.1;ST3;ST;Homo sapiens;Mexico
KU147383.1;ST3;ST;Homo sapiens;Mexico
KU147382.1;ST3;ST;Homo sapiens;Mexico
KU147381.1;ST3;ST;Homo sapiens;Mexico
KU147380.1;ST3;ST;Homo sapiens;Mexico
KU147379.1;ST3;ST;Homo sapiens;Mexico
KU147378.1;ST3;ST;Homo sapiens;Mexico
KU147377.1;ST3;ST;Homo sapiens;Mexico
KU147376.1;ST3;ST;Homo sapiens;Mexico
KU147375.1;ST3;ST;Homo sapiens;Mexico
KU147374.1;ST3;ST;Homo sapiens;Mexico
KU147373.1;ST3;ST;Homo sapiens;Mexico
KU147372.1;ST3;ST;Homo sapiens;Mexico
KU147371.1;ST3;ST;Homo sapiens;Mexico
KU147370.1;ST3;ST;Homo sapiens;Mexico
KU147369.1;ST3;ST;Homo sapiens;Mexico
KU147368.1;ST3;ST;Homo sapiens;Mexico
KU147367.1;ST3;ST;Homo sapiens;Mexico
KU147366.1;ST3;ST;Homo sapiens;Mexico
KU147365.1;ST3;ST;Homo sapiens;Mexico
KU147364.1;ST3;ST;Homo sapiens;Mexico
KU147363.1;ST3;ST;Homo sapiens;Mexico
KU147362.1;ST3;ST;Homo sapiens;Mexico
KU147361.1;ST2;ST;Homo sapiens;Mexico
KU147360.1;ST2;ST;Homo sapiens;Mexico
KU147359.1;ST2;ST;Homo sapiens;Mexico
KU147358.1;ST2;ST;Homo sapiens;Mexico
KU147357.1;ST2;ST;Homo sapiens;Mexico
KU147356.1;ST2;ST;Homo sapiens;Mexico
KU147355.1;ST2;ST;Homo sapiens;Mexico
KU147354.1;ST2;ST;Homo sapiens;Mexico
KU147353.1;ST1;ST;Homo sapiens;Mexico
KU147352.1;ST1;ST;Homo sapiens;Mexico
KU147351.1;ST1;ST;Homo sapiens;Mexico
KU147350.1;ST1;ST;Homo sapiens;Mexico
KU147349.1;ST1;ST;Homo sapiens;Mexico
KU147348.1;ST1;ST;Homo sapiens;Mexico
KU147347.1;ST1;ST;Homo sapiens;Mexico
KU147346.1;ST1;ST;Homo sapiens;Mexico
KU147345.1;ST1;ST;Homo sapiens;Mexico
KU147344.1;ST1;ST;Homo sapiens;Mexico
KU147343.1;ST1;ST;Homo sapiens;Mexico
KU147342.1;ST1;ST;Homo sapiens;Mexico
KU147341.1;ST1;ST;Homo sapiens;Mexico
KU147340.1;ST1;ST;Homo sapiens;Mexico
KU147339.1;ST1;ST;Homo sapiens;Mexico
KU147338.1;ST1;ST;Homo sapiens;Mexico
KU147337.1;ST1;ST;Homo sapiens;Mexico
KU147336.1;ST1;ST;Homo sapiens;Mexico
KU147335.1;ST1;ST;Homo sapiens;Mexico
KU147334.1;ST1;ST;Homo sapiens;Mexico
KU147333.1;ST1;ST;Homo sapiens;Mexico
KU147332.1;ST1;ST;Homo sapiens;Mexico
KU147331.1;ST1;ST;Homo sapiens;Mexico
KU147330.1;ST1;ST;Homo sapiens;Mexico
KU147329.1;ST1;ST;Homo sapiens;Mexico
KU147328.1;ST1;ST;Homo sapiens;Mexico
KU147327.1;ST1;ST;Homo sapiens;Mexico
KU147326.1;ST1;ST;Homo sapiens;Mexico
KU147325.1;ST1;ST;Homo sapiens;Mexico
KU147324.1;ST1;ST;Homo sapiens;Mexico
KT374040.1;ST5;ST;Suidae;Philippines
KT374039.1;ST1;ST;Suidae;Philippines
KT374038.1;ST5;ST;Suidae;Philippines
KT374037.1;ST1;ST;Suidae;Philippines
KT374036.1;ST5;ST;Suidae;Philippines
KT374035.1;ST1;ST;Suidae;Philippines
KT374034.1;ST5;ST;Suidae;Philippines
KT374033.1;ST5;ST;Suidae;Philippines
KT374032.1;ST5;ST;Suidae;Philippines
KT374031.1;ST5;ST;Suidae;Philippines
KT374030.1;ST5;ST;Suidae;Philippines
KT374029.1;ST5;ST;Suidae;Philippines
KT374028.1;ST5;ST;Suidae;Philippines
KT374027.1;ST5;ST;Suidae;Philippines
KT374026.1;ST3;ST;Homo sapiens;Philippines
KT374025.1;ST3;ST;Homo sapiens;Philippines
KT374024.1;ST3;ST;Homo sapiens;Philippines
KT374023.1;ST3;ST;Homo sapiens;Philippines
KT374022.1;ST3;ST;Homo sapiens;Philippines
KT374021.1;ST1;ST;Homo sapiens;Philippines
KT374020.1;ST1;ST;Homo sapiens;Philippines
KT374019.1;ST1;ST;Homo sapiens;Philippines
KT374018.1;ST1;ST;Homo sapiens;Philippines
KT374017.1;ST1;ST;Homo sapiens;Philippines
KU159084.1;B. hominis;Species;Homo sapiens;France
KU159083.1;B. hominis;Species;Homo sapiens;France
KU159082.1;B. hominis;Species;Homo sapiens;France
KU159081.1;B. hominis;Species;Homo sapiens;France
KU159080.1;B. hominis;Species;Homo sapiens;France
KU159079.1;B. hominis;Species;Homo sapiens;France
KU159078.1;B. hominis;Species;Homo sapiens;France
KU159077.1;B. hominis;Species;Homo sapiens;France
KU159076.1;B. hominis;Species;Homo sapiens;France
KU159075.1;B. hominis;Species;Homo sapiens;France
KU159074.1;B. hominis;Species;Homo sapiens;France
KU159073.1;B. hominis;Species;Homo sapiens;France
KU159072.1;B. hominis;Species;Homo sapiens;France
KU159071.1;B. hominis;Species;Homo sapiens;France
KU159070.1;B. hominis;Species;Homo sapiens;France
KU159069.1;B. hominis;Species;Homo sapiens;France
KU159068.1;B. hominis;Species;Homo sapiens;France
KU159067.1;B. hominis;Species;Homo sapiens;France
KU159066.1;B. hominis;Species;Homo sapiens;France
KU159065.1;B. hominis;Species;Homo sapiens;France
KU159064.1;B. hominis;Species;Homo sapiens;France
KU159063.1;B. hominis;Species;Homo sapiens;France
KU159062.1;B. hominis;Species;Homo sapiens;France
KU159061.1;ST7;ST;Homo sapiens;France
KU159060.1;B. hominis;Species;Homo sapiens;France
KU159059.1;B. hominis;Species;Homo sapiens;France
KU159058.1;B. hominis;Species;Homo sapiens;France
KU159057.1;B. hominis;Species;Homo sapiens;France
KU159056.1;B. hominis;Species;Homo sapiens;France
KU159055.1;B. hominis;Species;Homo sapiens;France
KU159054.1;B. hominis;Species;Homo sapiens;France
KU159053.1;B. hominis;Species;Homo sapiens;France
KU159052.1;B. hominis;Species;Homo sapiens;France
KU159051.1;B. hominis;Species;Homo sapiens;France
KU159050.1;B. hominis;Species;Homo sapiens;France
KU159049.1;B. hominis;Species;Homo sapiens;France
KU159048.1;B. hominis;Species;Homo sapiens;France
KU159047.1;B. hominis;Species;Homo sapiens;France
KU159046.1;B. hominis;Species;Homo sapiens;France
KU159045.1;B. hominis;Species;Homo sapiens;France
KU159044.1;B. hominis;Species;Homo sapiens;France
KU159043.1;B. hominis;Species;Homo sapiens;France
KU159042.1;B. hominis;Species;Homo sapiens;France
KU159041.1;B. hominis;Species;Homo sapiens;France
KU159040.1;B. hominis;Species;Homo sapiens;France
KU159039.1;B. hominis;Species;Homo sapiens;France
KU159038.1;B. hominis;Species;Homo sapiens;France
KU159037.1;B. hominis;Species;Homo sapiens;France
KU159036.1;B. hominis;Species;Homo sapiens;France
KU159035.1;B. hominis;Species;Homo sapiens;France
KU159034.1;B. hominis;Species;Homo sapiens;France
KU159033.1;B. hominis;Species;Homo sapiens;France
KU159032.1;B. hominis;Species;Homo sapiens;France
KU159031.1;B. hominis;Species;Homo sapiens;France
KU159030.1;B. hominis;Species;Homo sapiens;France
KU159029.1;B. hominis;Species;Homo sapiens;France
KU159028.1;B. hominis;Species;Homo sapiens;France
KU159027.1;B. hominis;Species;Homo sapiens;France
KU159026.1;B. hominis;Species;Homo sapiens;France
KU159025.1;B. hominis;Species;Homo sapiens;France
KU159024.1;B. hominis;Species;Homo sapiens;France
KU159023.1;B. hominis;Species;Homo sapiens;France
KU159022.1;B. hominis;Species;Homo sapiens;France
KU159021.1;B. hominis;Species;Homo sapiens;France
KU159020.1;B. hominis;Species;Homo sapiens;France
KU159019.1;B. hominis;Species;Homo sapiens;France
KU159018.1;B. hominis;Species;Homo sapiens;France
KU159017.1;B. hominis;Species;Homo sapiens;France
KU159016.1;B. hominis;Species;Homo sapiens;France
KU159015.1;B. hominis;Species;Homo sapiens;France
KU159014.1;B. hominis;Species;Homo sapiens;France
KU159013.1;B. hominis;Species;Homo sapiens;France
KU159012.1;B. hominis;Species;Homo sapiens;France
KU159011.1;B. hominis;Species;Homo sapiens;France
KU159010.1;B. hominis;Species;Homo sapiens;France
KU159009.1;B. hominis;Species;Homo sapiens;France
KU159008.1;B. hominis;Species;Homo sapiens;France
KU159007.1;B. hominis;Species;Homo sapiens;France
KU159006.1;B. hominis;Species;Homo sapiens;France
KU159005.1;B. hominis;Species;Homo sapiens;France
KU159004.1;B. hominis;Species;Homo sapiens;France
KU159003.1;B. hominis;Species;Homo sapiens;France
KU159002.1;B. hominis;Species;Homo sapiens;France
KU159001.1;B. hominis;Species;Homo sapiens;France
KU159000.1;B. hominis;Species;Homo sapiens;France
KU158999.1;B. hominis;Species;Homo sapiens;France
KU158998.1;B. hominis;Species;Homo sapiens;France
KU158997.1;B. hominis;Species;Homo sapiens;France
KU158996.1;B. hominis;Species;Homo sapiens;France
KU158995.1;B. hominis;Species;Homo sapiens;France
KU158994.1;B. hominis;Species;Homo sapiens;France
KU158993.1;B. hominis;Species;Homo sapiens;France
KU158992.1;B. hominis;Species;Homo sapiens;France
KU158991.1;B. hominis;Species;Homo sapiens;France
KU158990.1;B. hominis;Species;Homo sapiens;France
KU158989.1;B. hominis;Species;Homo sapiens;France
KU158988.1;B. hominis;Species;Homo sapiens;France
KU158987.1;B. hominis;Species;Homo sapiens;France
KU158986.1;B. hominis;Species;Homo sapiens;France
KU158985.1;B. hominis;Species;Homo sapiens;France
KU158984.1;B. hominis;Species;Homo sapiens;France
KU158983.1;B. hominis;Species;Homo sapiens;France
KU158982.1;B. hominis;Species;Homo sapiens;France
KU158981.1;B. hominis;Species;Homo sapiens;France
KU158980.1;B. hominis;Species;Homo sapiens;France
KU158979.1;B. hominis;Species;Homo sapiens;France
KU158978.1;B. hominis;Species;Homo sapiens;France
KU158977.1;B. hominis;Species;Homo sapiens;France
KU158976.1;B. hominis;Species;Homo sapiens;France
KU158975.1;B. hominis;Species;Homo sapiens;France
KU158974.1;B. hominis;Species;Homo sapiens;France
KU158973.1;B. hominis;Species;Homo sapiens;France
KU158972.1;B. hominis;Species;Homo sapiens;France
KU158971.1;B. hominis;Species;Homo sapiens;France
KU158970.1;B. hominis;Species;Homo sapiens;France
KU158969.1;B. hominis;Species;Homo sapiens;France
KU158968.1;B. hominis;Species;Homo sapiens;France
KU158967.1;B. hominis;Species;Homo sapiens;France
KU158966.1;B. hominis;Species;Homo sapiens;France
KU158965.1;B. hominis;Species;Homo sapiens;France
KU158964.1;B. hominis;Species;Homo sapiens;France
KU158963.1;B. hominis;Species;Homo sapiens;France
KU158962.1;B. hominis;Species;Homo sapiens;France
KU158961.1;B. hominis;Species;Homo sapiens;France
KU158960.1;B. hominis;Species;Homo sapiens;France
KU158959.1;B. hominis;Species;Homo sapiens;France
KU158958.1;B. hominis;Species;Homo sapiens;France
KU158957.1;B. hominis;Species;Homo sapiens;France
KU158956.1;B. hominis;Species;Homo sapiens;France
KU158955.1;B. hominis;Species;Homo sapiens;France
KU158954.1;B. hominis;Species;Homo sapiens;France
KU158953.1;B. hominis;Species;Homo sapiens;France
KU158952.1;B. hominis;Species;Homo sapiens;France
